INSPECTION|SAMPLING_NUMBER|OFFICE|ESTABLISHMENT|SIC|NAICS|CSHO|DATE_SAMPLED|DATE_REPORTED|EIGHTHR|INSTRUMENT|LAB_NUMBER|FIELD_NUMBER|TYPE|BLANK|TIME|AIR_VOLUME|WEIGHT|IMIS|SUBSTANCE|RESULT|UOM|QUALIFIER
1349545|325911|830500|TELLURIDE STONE COMPANY||327991||26-SEP-18|07-NOV-18|N||S22507|03553E|P|N|426|739.4082|.292|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|32|%|
1349545|325913|830500|TELLURIDE STONE COMPANY||327991||26-SEP-18|07-NOV-18|N||S22508|03461E|P|N|390|675.09|.217|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|29|%|
1349545|325915|830500|TELLURIDE STONE COMPANY||327991||26-SEP-18|07-NOV-18|N||S22509|03542E|P|N|415|728.0345|.091|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1349545|325916|830500|TELLURIDE STONE COMPANY||327991||26-SEP-18|07-NOV-18|N||S22511|02009E|P|Y|||0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1349545|325916|830500|TELLURIDE STONE COMPANY||327991||26-SEP-18|07-NOV-18|N||S22510|03291E|P|N|422|736.9808|.095|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|36|%|
1349545|325909|830500|TELLURIDE STONE COMPANY||327991||26-SEP-18|07-NOV-18|N||S22506|03637E|P|N|410|714.22|.428|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|38|%|
1345409|325676|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22392|02839D|P|N|137|232.9|.045|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1345409|325669|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22391|03283D|P|N|295|501.5|2.123|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|22|%|
1345409|325669|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22390|02832D|P|N|145|246.5|.027|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1345409|325665|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22389|03294D|P|N|300|510|2.161|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|23|%|
1345409|325676|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22393|02855D|P|N|300|510|.571|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|24|%|
1345409|325676|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22394|03273D|P|Y|||0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1345409|325663|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22386|03289D|P|N|146|248.2|.233|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|21|%|
1345409|325665|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22388|03305D|P|N|145|246.5|.318|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|18|%|
1345409|325663|626300|RIVER GRANITE COMPANY||327991||20-SEP-18|02-NOV-18|Y||S22387|02857D|P|N|295|501.5|2.167|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|22|%|
1345540|324996|729700|WICHITA GRANITE AND CABINETRY, INC||327991||18-SEP-18|02-NOV-18|N||S22149|02053E|P|Y|||0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1345540|324995|729700|WICHITA GRANITE AND CABINETRY, INC||327991||18-SEP-18|02-NOV-18|N||S22146|02039E|P|N|240|409.44|.046|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1345540|324996|729700|WICHITA GRANITE AND CABINETRY, INC||327991||18-SEP-18|02-NOV-18|N||S22147|02024E|P|N|184|312.432|.015|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1345540|324996|729700|WICHITA GRANITE AND CABINETRY, INC||327991||18-SEP-18|02-NOV-18|N||S22148|02265E|P|N|239|405.822|.029|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1345540|324995|729700|WICHITA GRANITE AND CABINETRY, INC||327991||18-SEP-18|02-NOV-18|N||S22145|02023E|P|N|188|320.728|.024|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1342690|324470|420600|OASIS MARBLE & GRANITE INC||327991||05-SEP-18|26-SEP-18|N||S22043|04791C|P|N|300|489.6|0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1342690|324470|420600|OASIS MARBLE & GRANITE INC||327991||05-SEP-18|26-SEP-18|N||S22044|04944C|P|Y|||0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1342690|324469|420600|OASIS MARBLE & GRANITE INC||327991||05-SEP-18|26-SEP-18|N||S22042|04815C|P|N|129|217.107|0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1340487|323593|418100|GRANITE MASTERS, INC.||327991||23-AUG-18|21-SEP-18|N||S21491|Z3867|P|Y|||0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1340487|323593|418100|GRANITE MASTERS, INC.||327991||23-AUG-18|21-SEP-18|N||S21490|07081D|P|N|514|876.113|1.311|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|16|%|
1340487|323592|418100|GRANITE MASTERS, INC.||327991||23-AUG-18|21-SEP-18|N||S21489|07194D|P|N|500|837.5|8.539|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|16|%|
1340487|323545|418100|GRANITE MASTERS, INC.||327991||23-AUG-18|21-SEP-18|N||S21487|4633A|P|N|511|884.03|.512|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|25|%|
1340487|323590|418100|GRANITE MASTERS, INC.||327991||23-AUG-18|21-SEP-18|N||S21488|03789E|P|N|514|878.94|8.448|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|15|%|
1341508|323598|418100|USDOL OSHA-ATLANTA EAST||327991||23-AUG-18|18-SEP-18|N||S21486|06419C|P|N|530|908.42|0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1327713|322055|111400|ALMEIDA MARBLE & GRANITE, LLC||327991||02-AUG-18|11-SEP-18|N||S20933|03651E|P|N|178|300.82|0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1327713|322055|111400|ALMEIDA MARBLE & GRANITE, LLC||327991||02-AUG-18|11-SEP-18|N||S20932|03647E|P|N|278|469.82|.02|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1327713|322048|111400|ALMEIDA MARBLE & GRANITE, LLC||327991||02-AUG-18|11-SEP-18|N||S20935|07459C|P|N|162|281.88|.13|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|25|%|
1327713|322048|111400|ALMEIDA MARBLE & GRANITE, LLC||327991||02-AUG-18|11-SEP-18|N||S20934|07683C|P|N|268|466.32|.301|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|17|%|
1327713|322046|111400|ALMEIDA MARBLE & GRANITE, LLC||327991||02-AUG-18|11-SEP-18|N||S20938|03790E|P|Y|||.01|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1327713|322046|111400|ALMEIDA MARBLE & GRANITE, LLC||327991||02-AUG-18|11-SEP-18|N||S20937|03644E|P|N|164|280.44|.05|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1327713|322046|111400|ALMEIDA MARBLE & GRANITE, LLC||327991||02-AUG-18|11-SEP-18|N||S20936|03659E|P|N|268|458.28|.059|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1327195|319477|418600|USDOL OSHA - (MOBILE)||327991||02-JUL-18|28-AUG-18|N||S19959|08821E|P|N|480|802.704|0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1326043|319454|418600|COMPLETE STONE WORK, LLC||327991||02-JUL-18|28-AUG-18|N||S19960|01127C|P|N|480|844.704|.033|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1326043|319457|418600|COMPLETE STONE WORK, LLC||327991||02-JUL-18|28-AUG-18|N||S19961|01175C|P|N|480|793.296|.067|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1326043|319457|418600|COMPLETE STONE WORK, LLC||327991||02-JUL-18|28-AUG-18|N||S19962|01454C|P|Y|||.01|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1324635|317646|626600|CARRERA HOME SERVICES, INC.||327991||21-JUN-18|18-JUL-18|N||S19742|07659E|P|N|482|819.4|.189|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|9.5|%|
1324635|317646|626600|CARRERA HOME SERVICES, INC.||327991||21-JUN-18|18-JUL-18|N||S19743|02033E|P|Y|||.013|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1324635|317644|626600|CARRERA HOME SERVICES, INC.||327991||21-JUN-18|18-JUL-18|N||S19741|07915E|P|N|482|819.4|.09|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|12|%|
1324635|317642|626600|CARRERA HOME SERVICES, INC.||327991||21-JUN-18|18-JUL-18|N||S19740|02034E|P|N|477|810.9|.034|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1324635|317641|626600|CARRERA HOME SERVICES, INC.||327991||21-JUN-18|18-JUL-18|N||S19739|07919E|P|N|476|809.2|.081|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1309947|315689|214500|ALL GRANITE AND MARBLE CORP.||327991||11-JUN-18|10-JUL-18|Y||S19259|04542E|P|N|458|779.974|.022|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1309947|315692|214500|ALL GRANITE AND MARBLE CORP.||327991||11-JUN-18|10-JUL-18|Y||S19260|2218A|P|N|454|774.978|0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1309947|315692|214500|ALL GRANITE AND MARBLE CORP.||327991||11-JUN-18|10-JUL-18|Y||S19261|8631A|P|Y|||0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1309728|309333|523300|MIDWEST ROCK TOPS, LLC||327991||03-MAY-18|05-JUN-18|N||S17974|05868E|P|N|409|710.842|.26|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|19|%|
1309728|309335|523300|MIDWEST ROCK TOPS, LLC||327991||03-MAY-18|05-JUN-18|N||S17975|06124E|P|N|396|707.652|.181|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|15|%|
1309728|309337|523300|MIDWEST ROCK TOPS, LLC||327991||03-MAY-18|05-JUN-18|N||S17976|05904C|P|N|83|142.511|.037|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|39|%|<=
1309728|309337|523300|MIDWEST ROCK TOPS, LLC||327991||03-MAY-18|05-JUN-18|N||S17977|04960E|P|Y|||0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1309728|309331|523300|MIDWEST ROCK TOPS, LLC||327991||03-MAY-18|05-JUN-18|N||S17973|05933C|P|N|403|703.638|.244|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|32|%|
1309287|309446|522500|WALLSTONE, LLC||327991||26-APR-18|30-MAY-18|N||S17957|05424D|P|Y|||.034|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1309287|309446|522500|WALLSTONE, LLC||327991||26-APR-18|30-MAY-18|N||S17956|05174E|P|N|460|759|.106|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|16|%|
1309287|309445|522500|WALLSTONE, LLC||327991||26-APR-18|30-MAY-18|N||S17955|05086E|P|N|480|796.8|.109|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|23|%|
1296460|306812|625700|CLASSIC STONE COMPANY||327991||28-MAR-18|11-MAY-18|Y||S17130|8559A|P|N|485|805.1|.062|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1296460|306812|625700|CLASSIC STONE COMPANY||327991||28-MAR-18|11-MAY-18|Y||S17131|9130A|P|Y|||.033|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK
1296460|306813|625700|CLASSIC STONE COMPANY||327991||28-MAR-18|11-MAY-18|Y||S17126|8543A|P|N|482|819.4|.026|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1296460|306811|625700|CLASSIC STONE COMPANY||327991||28-MAR-18|11-MAY-18|Y||S17129|8645A|P|N|484|847|.164|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|13|%|
1296460|306809|625700|CLASSIC STONE COMPANY||327991||28-MAR-18|11-MAY-18|Y||S17128|8655A|P|N|486|826.2|0|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND
1296460|306808|625700|CLASSIC STONE COMPANY||327991||28-MAR-18|11-MAY-18|Y||S17127|8652A|P|N|485|814.8|1.04|9010|SILICA, CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|22|%|
1257549|287069|317500|JONES STONE & MARBLE	 INC.||327991||13-DEC-17|16-JAN-18|N||S12517|03015E|P|N|387|677.25|1.054|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|19|%|			
1257549|287071|317500|JONES STONE & MARBLE	 INC.||327991||13-DEC-17|16-JAN-18|N||S12519|03011E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1257549|287071|317500|JONES STONE & MARBLE	 INC.||327991||13-DEC-17|16-JAN-18|N||S12518|02835E|P|N|387|681.12|.534|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|21|%|			
1276191|285092|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11899|04302C|P|N|161|268.5802|.105|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285093|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11896|02828E|P|N|297|495.8712|.112|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285093|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11897|02800E|P|N|123|205.3608|.165|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285074|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11906|06512E|P|N|313|513.6956|.452|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285074|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11907|05039C|P|N|133|218.2796|.205|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285074|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11908|03103E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK				
1276191|285091|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11900|04500C|P|N|218|359.5474|1.496|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285092|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11898|04279C|P|N|273|455.4186|.339|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285084|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11904|05013C|P|N|306|502.8498|.272|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285084|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11905|02802E|P|N|114|187.3362|.128|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285084|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11909|03134E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK				
1276191|285088|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11902|04690C|P|N|304|503.3632|.137|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285088|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11903|02821E|P|N|100|165.58|.089|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1276191|285091|522300|KEPHACO CORPORATION||327991||21-NOV-17|15-DEC-17|N||S11901|02968E|P|N|236|389.2348|2.321|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1240973|282476|523400|HALQUIST STONE COMPANY	 INC.||327991||24-OCT-17|07-NOV-17|N||S10741|06351E|P|N|421|722.8149|.326|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1240973|282476|523400|HALQUIST STONE COMPANY	 INC.||327991||24-OCT-17|07-NOV-17|N||S10742|06726E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1264773|281772|317700|L A STONE & KITCHENS	 LLC.||327991||16-OCT-17|07-NOV-17|N||S10515|05606E|P|N|120|204.24|.179|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|5.6|%|			
1264773|281772|317700|L A STONE & KITCHENS	 LLC.||327991||16-OCT-17|07-NOV-17|N||S10516|05560E|P|Y|||.03|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1263353|281474|521400|RID STONE	 INC.||327991||11-OCT-17|07-NOV-17|N||S10379|02324E|P|N|437|742.9|.033|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1263353|281474|521400|RID STONE	 INC.||327991||11-OCT-17|07-NOV-17|N||S10380|02358E|P|Y|||.012|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1263353|281476|521400|RID STONE	 INC.||327991||11-OCT-17|07-NOV-17|N||S10377|02731E|P|N|444|754.8|.042|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1263353|281477|521400|RID STONE	 INC.||327991||11-OCT-17|07-NOV-17|N||S10378|02653E|P|N|404|686.8|.031|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|41|%|			
1240973|279417|523400|HALQUIST STONE COMPANY	 INC.||327991||14-SEP-17|12-OCT-17|N||S09590|00195E|P|N|131|216.5954|.725|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|2.6|%|			
1240973|279417|523400|HALQUIST STONE COMPANY	 INC.||327991||14-SEP-17|12-OCT-17|N||S09591|00464E|P|N|185|305.879|.934|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|3.1|%|			
1240973|279417|523400|HALQUIST STONE COMPANY	 INC.||327991||14-SEP-17|12-OCT-17|N||S09592|01773E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1240973|279412|523400|HALQUIST STONE COMPANY	 INC.||327991||14-SEP-17|12-OCT-17|N||S09588|01528E|P|N|477|818.3412|.21|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1240973|279415|523400|HALQUIST STONE COMPANY	 INC.||327991||14-SEP-17|12-OCT-17|N||S09589|01566E|P|N|490|831.726|.091|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1261741|278779|214200|NJ MARBLE AND GRANITE	 LLC||327991||05-SEP-17|03-OCT-17|N||S09349|05733C|P|N|268|451.848|.191|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|15|%|			
1261741|278779|214200|NJ MARBLE AND GRANITE	 LLC||327991||05-SEP-17|03-OCT-17|N||S09350|05936C|P|N|75|126.45|.045|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1261741|278785|214200|NJ MARBLE AND GRANITE	 LLC||327991||05-SEP-17|03-OCT-17|N||S09351|05706C|P|N|268|470.072|.648|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|21|%|			
1261741|278785|214200|NJ MARBLE AND GRANITE	 LLC||327991||05-SEP-17|03-OCT-17|N||S09352|05735C|P|N|75|131.55|.039|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1261741|278785|214200|NJ MARBLE AND GRANITE	 LLC||327991||05-SEP-17|03-OCT-17|N||S09353|00825E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1258363|278238|419700|GREVAN ARTISTIC VENTURES	 INC.||327991||23-AUG-17|28-SEP-17|N||S09228|04721E|P|N|388|656.884|1.518|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|8.6|%|			
1258363|278235|419700|GREVAN ARTISTIC VENTURES	 INC.||327991||23-AUG-17|28-SEP-17|N||S09227|04691E|P|N|372|635.376|1.978|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|11|%|			
1258363|278238|419700|GREVAN ARTISTIC VENTURES	 INC.||327991||23-AUG-17|28-SEP-17|N||S09229|05029E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1258363|278232|419700|GREVAN ARTISTIC VENTURES	 INC.||327991||23-AUG-17|28-SEP-17|N||S09226|05262E|P|N|390|661.05|2.128|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|9|%|			
1258363|278231|419700|GREVAN ARTISTIC VENTURES	 INC.||327991||23-AUG-17|28-SEP-17|N||S09225|9020A|P|N|322|546.434|4.225|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|9.6|%|			
1257109|277764|419700|LIVING STONE CREATIONS	 INC.||327991||22-AUG-17|14-SEP-17|N||S08706|04643C|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1257109|277763|419700|LIVING STONE CREATIONS	 INC.||327991||22-AUG-17|14-SEP-17|N||S08702|04687C|P|N|167|283.9|.393|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|11|%|			
1257109|277763|419700|LIVING STONE CREATIONS	 INC.||327991||22-AUG-17|14-SEP-17|N||S08703|04656C|P|N|120|204|.027|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|58|%|			
1257181|277775|419700|USDOL OSHA||327991||22-AUG-17|14-SEP-17|N||S08701|04329C|P|N|270|459|0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1257109|277764|419700|LIVING STONE CREATIONS	 INC.||327991||22-AUG-17|14-SEP-17|N||S08705|04628C|P|N|155|263.5|.057|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1257109|277764|419700|LIVING STONE CREATIONS	 INC.||327991||22-AUG-17|14-SEP-17|N||S08704|04363C|P|N|180|306|.119|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|11|%|			
1256594|277654|420600|DANYS HOME REMODELING INC||327991||18-AUG-17|28-SEP-17|N||S09148|04392E|P|N|164|276.34|0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1256594|277652|420600|DANYS HOME REMODELING INC||327991||18-AUG-17|28-SEP-17|N||S09146|04409E|P|N|145|245.775|0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1256594|277654|420600|DANYS HOME REMODELING INC||327991||18-AUG-17|28-SEP-17|N||S09150|04367E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK				
1256594|277652|420600|DANYS HOME REMODELING INC||327991||18-AUG-17|28-SEP-17|N||S09145|04386E|P|N|187|316.965|.023|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|51|%|<=				
1256594|277652|420600|DANYS HOME REMODELING INC||327991||18-AUG-17|28-SEP-17|N||S09147|04423E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1256594|277654|420600|DANYS HOME REMODELING INC||327991||18-AUG-17|28-SEP-17|N||S09149|04285E|P|N|148|249.38|0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND				
1251909|276816|317700|MARSHWOOD MANUFACTURING	 INC.||327991||08-AUG-17|28-AUG-17|Y||S08259|05414E|P|Y|||0|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND-BLK			
1251909|276816|317700|MARSHWOOD MANUFACTURING	 INC.||327991||08-AUG-17|28-AUG-17|Y||S08258|05758E|P|N|176|303.6|.155|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|12|%|			
1251909|276816|317700|MARSHWOOD MANUFACTURING	 INC.||327991||08-AUG-17|28-AUG-17|Y||S08257|05745E|P|N|271|467.475|.17|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|12|%|			
1251909|276815|317700|MARSHWOOD MANUFACTURING	 INC.||327991||08-AUG-17|28-AUG-17|Y||S08254|05762E|P|N|163|280.523|.136|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|0|%|ND			
1251909|276815|317700|MARSHWOOD MANUFACTURING	 INC.||327991||08-AUG-17|28-AUG-17|Y||S08253|05633E|P|N|240|413.04|.138|9010|SILICA	 CRYSTALLINE QUARTZ (RESPIRABLE FRACTION)|13|%|			
